### STAR   --runMode genomeGenerate   --runThreadN 8   --genomeDir ./   --genomeFastaFiles ../ERCC.fasta      --genomeSAindexNbases 7   --sjdbGTFfile ../ERCC.gtf
### GstrandBit 32
versionGenome	2.7.1a
genomeFastaFiles	../ERCC.fasta 
genomeSAindexNbases	7
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	../ERCC.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	25165824 693259
